  3.74610934e-02 -4.75280137e-02 -7.79382674e-02 -4.67185105e-02
 -6.52095097e-02 -7.43500081e-02 -7.00307744e-02 -1.22349248e-02
  3.27285045e-02 -1.53925632e-02  8.05789675e-02  1.58097266e-01
  1.60843625e-01  2.44606559e-01  3.12081199e-01  1.50165687e-01
  1.33328658e-01  1.09851123e-01  8.65392642e-02  1.43742317e-01
  8.32674537e-02  1.96995286e-02  2.31556312e-02 -1.22335414e-02
 -1.00530767e-02  8.35269546e-03  5.53002020e-03  5.15765115e-02
 -1.94197532e-02  1.64845554e-04  4.93400686e-02  2.26423257e-02
  1.03663984e-01  9.81656189e-02  1.11560009e-01  1.28225382e-01
  6.81923305e-02 -6.20305106e-04  1.64842077e-02  5.12679652e-02
  2.57886975e-02 -5.31471177e-02 -9.14153358e-02  9.07931425e-03
  2.01936188e-02 -7.83467395e-02 -8.89135312e-02 -1.70403353e-01
 -2.68658003e-01 -2.90813025e-01 -2.90728650e-01 -2.44412215e-01
 -2.08993047e-01 -1.70216598e-01 -1.71431417e-01 -2.35513893e-01
 -1.80593784e-01 -1.73582944e-01 -1.15293108e-01 -2.03851199e-01
 -1.51373903e-01 -1.24425265e-01 -1.71033936e-01 -1.00557604e-01
 -7.46605872e-02 -4.00782739e-02 -6.20970464e-02 -6.81008346e-03
 -1.20086017e-01 -9.75839993e-02 -3.59421091e-02 -2.64229247e-02
  2.70706824e-02]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.01639287 -0.02242317 -0.00747829 -0.00247706  0.05695096
  0.048473    0.0010695   0.0329079   0.01928565 -0.03343787  0.07309831
  0.05090548 -0.01511128  0.03513625  0.06565929  0.10235455  0.06638225
  0.08857286  0.08698056  0.04490983  0.02320606  0.0240016   0.03182836
  0.07000292  0.10165998  0.02494505 -0.01838817  0.02598259  0.08675836
  0.13448479  0.15475672  0.13447658  0.16457562  0.22719952  0.20904567
  0.22696119  0.19356217  0.07418335  0.02279401  0.05844703  0.06959668
 -0.00456565 -0.00834174 -0.03623108 -0.02752133  0.00500399 -0.01242525
 -0.03893658 -0.07233507 -0.03518352 -0.04517594 -0.0172544  -0.1287488
 -0.07246544 -0.07658411 -0.22455366 -0.14807614 -0.20650531 -0.21820688
 -0.317279   -0.35987995 -0.39709171 -0.37929793 -0.2800304  -0.317024
 -0.30077633 -0.36417911 -0.20240852 -0.18868726 -0.22497404 -0.23598368
 -0.21145023 -0.18511852 -0.17739343 -0.1738684  -0.12399738 -0.20535817
 -0.28908748 -0.31976905 -0.2571169  -0.35615461 -0.27104008 -0.34811909
 -0.28245132 -0.31684936 -0.23739743 -0.19378102 -0.15533542 -0.16599815
 -0.21110151 -0.14248264 -0.11794249 -0.02602748 -0.03944877 -0.07440563
 -0.08614074 -0.26720005 -0.3374604  -0.35820489 -0.29077406]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.11848476  0.11912213  0.1973142   0.08075329  0.03191548
  0.01176358  0.09080927  0.04385706  0.04161564  0.00660275  0.0437615
  0.13372576  0.16017715  0.12907953  0.22241509  0.24770801  0.21626123
  0.19049654  0.27487249  0.3427935   0.26143986  0.20067671  0.17267106
  0.09561968  0.12109439  0.21693903  0.11494201  0.06741297  0.0614634
  0.08332857  0.16694678  0.17713593  0.0649926   0.0160851  -0.00481379
  0.06245859  0.03271961  0.04394498 -0.01997247 -0.05501442 -0.0788677
 -0.12083838 -0.10746804 -0.09995661 -0.11584223 -0.12036585 -0.00420331
  0.01304102 -0.07200835 -0.03990621 -0.14050389 -0.14115025 -0.01003288
  0.06794901  0.10827012  0.17605357  0.14989402  0.1358475   0.18190344
  0.08908757  0.09374582  0.18817452  0.15395543  0.17341306  0.23418684
  0.26751784  0.18246103  0.13779569  0.23805729  0.23559356  0.26296526
  0.22508396  0.22739222  0.18974961  0.17720025  0.07197837  0.10684723
  0.14402927  0.11989129  0.09562461  0.11737038  0.10861017  0.16630645
  0.17822672  0.11372581  0.10384917  0.11325144  0.01232499 -0.02453785
  0.06517283  0.01541091  0.07869542  0.09398158  0.00913552  0.06264158
  0.12204915  0.16847002  0.10463988  0.10317006  0.18899787]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.02687558 -0.07593368 -0.14546394 -0.19453681 -0.16029236
 -0.19206955 -0.12658855 -0.19855703 -0.14446614 -0.14416486 -0.18533243
 -0.2973175  -0.43146143 -0.35563832 -0.28916724 -0.2568369  -0.2013645
 -0.17032009 -0.15674138 -0.10840544 -0.15240343 -0.16330897 -0.2251497
 -0.17110878 -0.08450818 -0.07529119 -0.08638661 -0.12068347 -0.1562221
 -0.07423989 -0.11305356 -0.09102166 -0.04155814 -0.01056615  0.00151331
 -0.01991086  0.00182013  0.03818829  0.05520993  0.02167438  0.05492141
  0.09490493  0.12458437  0.14598959  0.15768165  0.15625047  0.18015865
  0.27846939  0.34306435  0.34823948  0.32864039  0.37293533  0.27307323
  0.34141296  0.322044    0.28592589  0.27660225  0.24983455  0.14383374
  0.03268546 -0.03362969 -0.06235054 -0.15019722 -0.06894374 -0.0631158
 -0.0610513  -0.10793786 -0.08402493 -0.11778984 -0.15398379 -0.25290693
 -0.29417145 -0.23581576 -0.21235283 -0.28583406 -0.27676546 -0.3268324
 -0.31793519 -0.41639081 -0.49898464 -0.45249989 -0.34433086 -0.30122507
 -0.26603275 -0.31656981 -0.37407393 -0.38651846 -0.42946394 -0.50042294
 -0.51140836 -0.46788788 -0.50883358 -0.45284983 -0.4296598  -0.42666686
 -0.36989865 -0.39283971 -0.47136058 -0.51770621 -0.45020347]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [0.         0.08478882 0.05578486 0.14933682 0.21738782 0.27199375
 0.2827118  0.27611617 0.18957697 0.23979499 0.13790348 0.13255352
 0.09537724 0.13373978 0.23353302 0.26513208 0.36676828 0.35289651
 0.32326002 0.30531565 0.2214608  0.15360582 0.14649798 0.10138097
 0.12300656 0.24345888 0.19886985 0.2384938  0.18607345 0.2483576
 0.25286357 0.25336776 0.18882386 0.13664398 0.15761328 0.08775986
 0.0555012  0.05521069 0.13130344 0.1670879  0.16074022 0.11075664
 0.13922867 0.21503952 0.29349075 0.31067123 0.30145631 0.27403466
 0.23933438 0.27838825 0.38384178 0.36919897 0.36109474 0.45833358
 0.46562313 0.55452657 0.64094721 0.68773733 0.69564205 0.69508949
 0.68967453 0.6491915  0.6298228  0.59887107 0.6209003  0.7004402
 0.71282059 0.64367399 0.67188853 0.70913817 0.73061769 0.78455514
 0.70149116 0.72970941 0.69872623 0.67434716 0.63334814 0.46918567
 0.5161454  0.54771825 0.50002118 0.53656205 0.52808742 0.53719303
 0.62281696 0.60244648 0.52062755 0.42356796 0.43723349 0.46568883
 0.47733933 0.47326034 0.43428106 0.34009802 0.37989685 0.37502972
 0.37307173 0.35502546 0.3502801  0.39000114 0.43156424]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.07771437 -0.13495437 -0.14483125 -0.15484101 -0.14641688
 -0.23146733 -0.23268556 -0.11426125 -0.17333901 -0.17028756 -0.23880788
 -0.23112206 -0.25986322 -0.21613117 -0.14455002 -0.27291625 -0.26846255
 -0.28823647 -0.35725952 -0.39820407 -0.36361354 -0.44138485 -0.44251687
 -0.52029696 -0.46598818 -0.57420202 -0.64414219 -0.47028612 -0.41526647
 -0.41870132 -0.35507489 -0.32950215 -0.27022069 -0.26918404 -0.27395041
 -0.24987744 -0.13380516 -0.10733803 -0.17612302 -0.23540666 -0.09766751
 -0.01087453  0.01548452  0.19834542  0.22779422  0.24095489  0.26878872
  0.32651527  0.22144363  0.26316063  0.27395839  0.27248303  0.37813768
  0.33427013  0.32475981  0.34206632  0.2627246   0.18041774  0.21560288
  0.24697435  0.2512423   0.29557753  0.27023159  0.27886983  0.30655025
  0.41895433  0.3949114   0.32000252  0.3961186   0.41511123  0.4123785
  0.27314789  0.27485608  0.26978291  0.25684107  0.19204914  0.17651761
  0.17421342  0.12904359  0.10181534  0.2018843   0.10875221  0.05335144
  0.04550283  0.04688832  0.05484742  0.06121304  0.04559282  0.14165976
  0.07395515  0.02267914  0.0184413   0.12200259  0.08413871 -0.0179278
  0.02235623 -0.0435598  -0.01132198  0.09590284  0.06936527]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.00333104 -0.08237027 -0.07412922 -0.02882689  0.02754842
  0.0468719   0.03373971  0.00947897 -0.04475184 -0.08272974 -0.07238628
 -0.08841566  0.02372696  0.06422227  0.21727067  0.20741876  0.25151458
  0.18964188  0.17404662  0.22357194  0.22122822  0.37502931  0.39382163
  0.47236387  0.35209985  0.42653412  0.38316803  0.50618855  0.50166179
  0.5690193   0.58401593  0.49489613  0.54921694  0.53387385  0.54776558
  0.54589274  0.56569945  0.59406096  0.58447637  0.63256659  0.60628244
  0.55909649  0.61597681  0.56964913  0.49443395  0.50222233  0.42196332
  0.49909844  0.49959061  0.50607524  0.58442987  0.6667111   0.5648865
  0.55069517  0.55984337  0.54576044  0.58445984  0.62925289  0.58110721
  0.66867633  0.69832726  0.75762496  0.65490218  0.65568231  0.58014735
  0.50257438  0.48897058  0.47642731  0.4538087   0.48553983  0.43100041
  0.44179191  0.4477119   0.336348    0.33558901  0.40693081  0.31370094
  0.31173561  0.21961553  0.30589404  0.35969195  0.22269885  0.25463848
  0.19497844  0.19817173  0.14054289  0.16697841  0.19715645  0.18968598
  0.23941764  0.18906285  0.1084755   0.1159419   0.10894718  0.04331167
  0.08671119  0.09391353  0.11289643  0.23159941  0.23660474]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.03000034 -0.0256245  -0.07528555 -0.17791579 -0.33085036
 -0.43656332 -0.43141453 -0.57380752 -0.50834907 -0.45374559 -0.5208261
 -0.57768985 -0.61309709 -0.51092604 -0.5383145  -0.51781794 -0.44390349
 -0.35727001 -0.45547496 -0.45638357 -0.53996369 -0.54122944 -0.53488892
 -0.51037563 -0.53584472 -0.39961065 -0.56384949 -0.55233052 -0.47292637
 -0.46415683 -0.43836448 -0.44205894 -0.41532695 -0.44277665 -0.4319471
 -0.40787492 -0.41596001 -0.37380594 -0.4219537  -0.41553471 -0.50545751
 -0.4488603  -0.4803911  -0.57300611 -0.54273701 -0.61307656 -0.59552689
 -0.64201668 -0.64049899 -0.54800144 -0.576568   -0.48229527 -0.51042828
 -0.44094101 -0.46620084 -0.46779606 -0.37647014 -0.37075585 -0.49081331
 -0.41198571 -0.4176303  -0.4012673  -0.38646273 -0.33317998 -0.4049158
 -0.33857703 -0.31336102 -0.23960461 -0.1508142  -0.12911629 -0.1522201
 -0.22809624 -0.20055515 -0.25155094 -0.24653018 -0.22880561 -0.26324595
 -0.42573946 -0.42801719 -0.40784564 -0.38220568 -0.44751027 -0.38127158
 -0.28920371 -0.24971107 -0.3605709  -0.34535239 -0.41604451 -0.38204629
 -0.33968499 -0.2943181  -0.2954449  -0.34214752 -0.2718111  -0.3370897
 -0.45033152 -0.36134998 -0.47125845 -0.37443453 -0.24593724]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.05975496 -0.08796708 -0.08338383 -0.0907301  -0.15712605
 -0.03918399  0.10822285  0.0461764   0.05542193  0.05017677  0.04222377
  0.06275202  0.04480802  0.07803595  0.01733538  0.07220343  0.01438539
  0.15595047  0.15787242  0.10431381  0.1495823   0.15193813  0.19806354
  0.25740014  0.30828774  0.36160002  0.29828299  0.29465889  0.2524411
  0.20251193  0.27475444  0.30877851  0.37536774  0.23992774  0.3016139
  0.2294067   0.15340981  0.20182599  0.17192063  0.18732187  0.17527326
  0.09308051  0.09128889  0.12313736  0.10940876  0.13289846  0.11098569
  0.07571875  0.01477369  0.00062278 -0.04051133 -0.06159054 -0.07535171
 -0.02361231 -0.007642   -0.00307341 -0.01783422 -0.06168408 -0.08164255
 -0.1409079  -0.18869187 -0.19689004 -0.16191236 -0.15865602 -0.12520705
 -0.18483968 -0.23215641 -0.18070295 -0.13693778 -0.18739184 -0.18674519
 -0.15661807 -0.1814148  -0.12042072 -0.16293959 -0.19217136 -0.10333481
 -0.20348509 -0.1055992  -0.12111023 -0.23414194 -0.25239209 -0.23475853
 -0.22400292 -0.24395177 -0.19067922 -0.23282416 -0.14163876 -0.19335968
 -0.21883615 -0.23759059 -0.36174589 -0.27744113 -0.32779328 -0.33409126
 -0.39586303 -0.4181174  -0.43762353 -0.51133545 -0.53156112]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.00000000e+00 -3.67218399e-02  4.08542977e-04  1.64386043e-02
  7.54130470e-02  5.99066176e-02  3.49466289e-02 -1.56811962e-03
  2.55628297e-02  8.33410139e-02  5.38344390e-02  2.75003542e-02
  3.00798733e-02 -4.03918809e-02 -1.11828131e-02 -7.93643515e-02
 -1.05816938e-01 -1.26793403e-01 -1.44529158e-01 -2.22472993e-01
 -1.66391314e-01 -8.32368142e-02 -1.22187613e-01 -1.03467536e-01
 -1.52674830e-01 -1.76920639e-01 -7.83985240e-02 -6.78453519e-02
 -5.01322788e-02 -9.19379795e-02 -5.44274048e-02  3.14170497e-02
  1.02963422e-01  1.61234352e-01  1.92506488e-01  1.60558146e-01
  1.96216759e-01  2.43172416e-01  2.82578045e-01  3.29692036e-01
  3.91918847e-01  3.37569675e-01  3.27347339e-01  3.63313670e-01
  2.75833764e-01  2.99354725e-01  2.67777971e-01  2.30557956e-01
  1.60219599e-01  2.66748962e-01  1.67143403e-01  1.81262892e-01
  1.76532512e-01  2.32395669e-01  2.80436667e-01  3.37991517e-01
  4.26184243e-01  4.38545900e-01  4.40241914e-01  4.94896947e-01
  4.30987255e-01  4.68922347e-01  5.25537689e-01  4.96160595e-01
  3.56499800e-01  3.64636802e-01  4.26316900e-01  3.50637814e-01
  3.66968013e-01  3.58222098e-01  2.42800883e-01  2.46633569e-01
  2.37638447e-01  2.14489557e-01  1.84074001e-01  2.04917743e-01
  2.27468481e-01  2.34534357e-01  2.16028411e-01  2.09090591e-01
  2.19639701e-01  3.04594239e-01  3.02437275e-01  2.49157502e-01
  2.01013242e-01  2.18536781e-01  1.05403950e-01 -7.28056379e-03
 -1.96043581e-01 -2.24895031e-01 -2.05817174e-01 -1.90136320e-01
 -8.06688619e-02 -4.50221956e-02 -5.31926544e-02 -5.46112447e-02
 -4.45009856e-02 -5.30422514e-02 -7.64198967e-02 -1.39565995e-01
 -6.55315672e-02]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.0276009   0.03177655  0.02809787  0.02000245 -0.02097442
 -0.05736191 -0.19695146 -0.28297311 -0.2776256  -0.24761351 -0.23835912
 -0.32054271 -0.23173739 -0.2845485  -0.27596128 -0.14665211 -0.19345826
 -0.18029683 -0.13060654 -0.13613461 -0.19018991 -0.17561863 -0.06319986
 -0.06571196 -0.06738439 -0.17400054 -0.17611855 -0.15999499 -0.16126753
 -0.14032942 -0.22579327 -0.23905909 -0.29267327 -0.29399109 -0.2891247
 -0.30193419 -0.32452888 -0.29754644 -0.37891173 -0.4506437  -0.51806813
 -0.33107839 -0.43958301 -0.46972923 -0.44476058 -0.42218207 -0.42135228
 -0.37462871 -0.43831139 -0.41892582 -0.40141798 -0.4191531  -0.37916962
 -0.36947243 -0.43308213 -0.46210996 -0.35837153 -0.50465287 -0.44689507
 -0.46008858 -0.51194938 -0.49441757 -0.4874941  -0.43899152 -0.39290854
 -0.3996373  -0.48527753 -0.49849462 -0.56471068 -0.60736746 -0.64939436
 -0.64273438 -0.60221724 -0.5972568  -0.74597932 -0.75458878 -0.68306736
 -0.646518   -0.62941632 -0.54446767 -0.40189796 -0.51915358 -0.57872145
 -0.45697401 -0.47790331 -0.38543195 -0.47407082 -0.58059889 -0.57934457
 -0.65847767 -0.59229619 -0.53632691 -0.39003596 -0.25957426 -0.29752722
 -0.22666473 -0.33862719 -0.262885   -0.1702827  -0.20487247]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.04149764  0.07531208  0.07157796  0.14427304  0.11230929
  0.14856878  0.1929295   0.09568266  0.15942735  0.18112371  0.19493825
  0.19599011  0.17785733  0.22673362  0.30405091  0.33295115  0.37731666
  0.43088658  0.3562347   0.29754118  0.28434065  0.385103    0.25217807
  0.25209643  0.29440867  0.2489753   0.17808527  0.1136772   0.07693894
 -0.01916782 -0.04275737  0.02360231  0.01733153  0.07223131  0.05282195
  0.11216226  0.17173154  0.15481006  0.11878908  0.08579095  0.07332713
  0.05934646 -0.04386137 -0.08156512 -0.03712589 -0.13534177 -0.1673689
 -0.16906552 -0.16439087 -0.18139645 -0.20817946 -0.17331825 -0.06422473
 -0.08152038 -0.00743454 -0.07646052 -0.10225197 -0.10715046 -0.08682401
 -0.08606867 -0.06969713 -0.13270873 -0.0811509  -0.02101831 -0.02971775
 -0.05248337 -0.04168134 -0.09044352 -0.06450564 -0.09066808 -0.05623064
 -0.17925593 -0.14855717 -0.1864638  -0.18409194 -0.24050307 -0.27148878
 -0.41494815 -0.44574093 -0.42110818 -0.40622096 -0.52003396 -0.49620312
 -0.46897715 -0.50421402 -0.54284107 -0.70361607 -0.797178   -0.78275527
 -0.69965478 -0.71241155 -0.80848154 -0.87412761 -0.79865555 -0.71715904
 -0.77213036 -0.74576123 -0.77363737 -0.74753873 -0.66648016]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.00155131 -0.0493593  -0.02071826 -0.01410917 -0.10182139
 -0.08477693 -0.06722481 -0.05018283 -0.11501448 -0.21881728 -0.2523665
 -0.30726507 -0.25925451 -0.34261662 -0.28836598 -0.31322209 -0.34410071
 -0.48570602 -0.48258235 -0.58598033 -0.57064217 -0.43270291 -0.4472369
 -0.50224973 -0.49576625 -0.51158202 -0.59330158 -0.60752758 -0.51558847
 -0.58765437 -0.57061016 -0.55357515 -0.5971917  -0.62370176 -0.68105864
 -0.7130718  -0.67070428 -0.62923009 -0.56557811 -0.62711785 -0.62054746
 -0.57461094 -0.46690894 -0.53757856 -0.5957454  -0.68399471 -0.72557138
 -0.7303547  -0.65990483 -0.54521771 -0.4459312  -0.45370348 -0.48665221
 -0.50897688 -0.496511   -0.48575967 -0.5393101  -0.6008137  -0.63694288
 -0.60003328 -0.70333443 -0.79200979 -0.78004002 -0.71041605 -0.79746971
 -0.80764981 -0.77256487 -0.8359419  -0.83954167 -0.86572041 -0.94538764
 -0.94109187 -1.08390259 -1.05950564 -1.09139097 -1.06714329 -1.17768313
 -1.17743001 -1.07785163 -1.01937043 -1.10586932 -1.06365595 -1.09852449
